baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# PHI1
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_20240627_193208	model_phi1_1a_v_mmd1	True	12345
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_fix_noise_large_20240627_193159	model_phi1_1a_v_mmd1_fix_noise_large	True	1289
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_fix_noise_small_20240627_193206	model_phi1_1a_v_mmd1_fix_noise_small	True	7227
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_presample_20240627_193236	model_phi1_1a_v_mmd1_presample	True	1335
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models/trained_06_27_24	model_phi1_1a_v_mmd1_smallnet_20240627_193240	model_phi1_1a_v_mmd1_smallnet	True	2251
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl1_20240702_111150	model_phi1_1a_v_kl1	True	4597
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl2_20240702_111150	model_phi1_1a_v_kl2	True	6851
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl3_20240702_111438	model_phi1_1a_v_kl3	True	3818
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl4_20240702_111815	model_phi1_1a_v_kl4	True	3197
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_kl5_20240702_111815	model_phi1_1a_v_kl5	True	6003
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240522_185135	model_phi1_1a_v_mmd1	True	5153
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240627_143649	model_phi1_1a_v_mmd1	True	2395
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_20240627_143655	model_phi1_1a_v_mmd1	True	7413
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_fix_noise_large_20240523_102345	model_phi1_1a_v_mmd1_fix_noise_large	True	3861
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_fix_noise_small_20240523_102345	model_phi1_1a_v_mmd1_fix_noise_small	True	5868
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd1_presample_20240627_143609	model_phi1_1a_v_mmd1_presample	True	7555
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd3_20240701_180837	model_phi1_1a_v_mmd3	True	2041
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd4_20240702_103225	model_phi1_1a_v_mmd4	True	6896
out/bin_dec_models	data/training_data	data_phi1_1a	data/trained_models	model_phi1_1a_v_mmd5_20240702_103225	model_phi1_1a_v_mmd5	True	3862
# PHI2
out/bin_dec_models	data/training_data	data_phi2_1a	data/trained_models	model_phi2_1a_v_mmd1_20240523_093008	model_phi2_1a_v_mmd1	True	51142
# PHIQ
out/bin_dec_models	data/training_data	data_phiq_1a	data/trained_models	model_phiq_1a_v_mmd1_20240523_142927	model_phiq_1a_v_mmd1	True	51352643
# DEC1
out/facs_models	data/training_data/facs	pca/dec1/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1a_2dpca_v1_20240624_133245	model_facs_dec1a_2dpca_v1	True	365404
out/facs_models	data/training_data/facs	pca/dec1/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_dec1b_2dpca_v1_20240624_133245	model_facs_dec1b_2dpca_v1	True	771149
# DEC2
out/facs_models	data/training_data/facs	pca/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2a_2dpca_v1_20240624_133245	model_facs_dec2a_2dpca_v1	True	408362
out/facs_models	data/training_data/facs	pca/dec2/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_dec2b_2dpca_v1_20240624_133245	model_facs_dec2b_2dpca_v1	True	503214